id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,input width,72,14,5,57,281,ship,baseline,monotonic-signal
g002,search depth,58,51,7,47,295,ship,edge,drag-penalty
g003,boundary pressure,98,72,31,58,372,ship,recovery,confidence-floor
g004,complexity,78,50,44,100,258,ship,negative,lane-boundary
g005,input width,115,76,31,82,455,ship,baseline,monotonic-signal
g006,search depth,49,22,5,78,249,ship,edge,drag-penalty
g007,boundary pressure,108,67,15,37,435,ship,recovery,confidence-floor
g008,complexity,97,57,21,21,342,ship,negative,lane-boundary
g009,input width,51,55,26,104,263,ship,baseline,monotonic-signal
g010,search depth,75,56,9,21,322,ship,edge,drag-penalty
g011,boundary pressure,47,59,44,27,110,watch,recovery,confidence-floor
g012,complexity,80,63,21,77,359,ship,negative,lane-boundary
g013,input width,56,33,34,21,119,watch,baseline,monotonic-signal
g014,search depth,48,55,40,40,134,watch,edge,drag-penalty
g015,boundary pressure,91,34,44,54,219,ship,recovery,confidence-floor
g016,complexity,116,61,6,66,512,ship,negative,lane-boundary
g017,input width,88,42,9,33,345,ship,baseline,monotonic-signal
g018,search depth,78,35,33,64,236,ship,edge,drag-penalty
g019,boundary pressure,76,69,26,84,346,ship,recovery,confidence-floor
g020,complexity,35,18,45,56,17,hold,negative,lane-boundary
g021,input width,106,30,35,46,284,ship,baseline,monotonic-signal
g022,search depth,101,39,31,57,314,ship,edge,drag-penalty
g023,boundary pressure,102,46,31,99,373,ship,recovery,confidence-floor
g024,complexity,106,52,32,81,375,ship,negative,lane-boundary
g025,input width,111,66,34,77,406,ship,baseline,monotonic-signal
g026,search depth,117,32,16,36,387,ship,edge,drag-penalty
g027,boundary pressure,80,52,29,20,248,ship,recovery,confidence-floor
g028,complexity,65,30,16,103,294,ship,negative,lane-boundary
g029,input width,105,21,32,20,249,ship,baseline,monotonic-signal
g030,search depth,40,19,42,26,16,hold,edge,drag-penalty
g031,boundary pressure,55,56,6,76,329,ship,recovery,confidence-floor
g032,complexity,113,77,11,20,469,ship,negative,lane-boundary
g033,input width,99,55,36,39,302,ship,baseline,monotonic-signal
g034,search depth,51,11,29,53,112,watch,edge,drag-penalty
g035,boundary pressure,31,27,6,65,188,ship,recovery,confidence-floor
g036,complexity,68,72,19,32,304,ship,negative,lane-boundary
g037,input width,90,62,25,63,357,ship,baseline,monotonic-signal
g038,search depth,61,60,29,83,270,ship,edge,drag-penalty
g039,boundary pressure,50,61,33,55,195,ship,recovery,confidence-floor
g040,complexity,92,64,36,45,305,ship,negative,lane-boundary
